MAG,Pool,Domain,Phylum,Class,Order,Family,Genus,Species
Re.bin.122,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__,g__,s__
Re.bin.127,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__,g__,s__
Re.bin.13,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__UBA10450,g__AV80,s__
Re.bin.141,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Verrucomicrobiales,f__Akkermansiaceae,g__UBA1315,s__
Re.bin.142,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Verrucomicrobiales,f__Akkermansiaceae,g__UBA1315,s__
Re.bin.145,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Verrucomicrobiales,f__Akkermansiaceae,g__UBA1315,s__
Re.bin.148,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__Xiphinematobacteraceae,g__,s__
Re.bin.219,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__Terrimicrobiaceae,g__,s__
Re.bin.220,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__,s__
Re.bin.226,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__UBA10450,g__Palsa-1392,s__
Re.bin.286,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Verrucomicrobiales,f__DEV007,g__V1-115,s__
Re.bin.290,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Verrucomicrobiales,f__Akkermansiaceae,g__UBA1315,s__
Re.bin.295,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__,g__,s__
Re.bin.307,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Verrucomicrobiales,f__DEV007,g__,s__
Re.bin.340,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__Terrimicrobiaceae,g__,s__
Re.bin.353,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__Chthoniobacteraceae,g__,s__
Re.bin.377,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Verrucomicrobiales,f__Akkermansiaceae,g__UBA1315,s__
Re.bin.39,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__,g__,s__
Re.bin.73,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__Chthoniobacteraceae,g__,s__
Re.bin.74,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__UBA10450,g__JACCTI01,s__
Re.bin.83,Relic,Bacteria,Verrucomicrobiota,Verrucomicrobiae,o__Chthoniobacterales,f__Chthoniobacteraceae,g__,s__
Ac.bin.108,Active,Bacteria,Zixibacteria,MSB-5A5,o__GN15,f__,g__,s__
Ac.bin.140,Active,Bacteria,Zixibacteria,MSB-5A5,o__GN15,f__FEB-12,g__,s__
